地區,ID,名稱,英文,家族名稱
▼地區-關都,#001,妙蛙種子,Bulbasaur,妙蛙花
▼地區-關都,#002,妙蛙草,Ivysaur,妙蛙花
▼地區-關都,#003,妙蛙花,Venusaur,妙蛙花
▼地區-關都,#004,小火龍,Charmander,噴火龍
▼地區-關都,#005,火恐龍,Charmeleon,噴火龍
▼地區-關都,#006,噴火龍,Charizard,噴火龍
▼地區-關都,#007,傑尼龜,Squirtle,水箭龜
▼地區-關都,#008,卡咪龜,Wartortle,水箭龜
▼地區-關都,#009,水箭龜,Blastoise,水箭龜
▼地區-關都,#010,綠毛蟲,Caterpie,巴大蝶
▼地區-關都,#011,鐵甲蛹,Metapod,巴大蝶
▼地區-關都,#012,巴大蝶,Butterfree,巴大蝶
▼地區-關都,#013,獨角蟲,Weedle,大針蜂
▼地區-關都,#014,鐵殼蛹,Kakuna,大針蜂
▼地區-關都,#015,大針蜂,Beedrill,大針蜂
▼地區-關都,#016,波波,Pidgey,大比鳥
▼地區-關都,#017,比比鳥,Pidgeotto,大比鳥
▼地區-關都,#018,大比鳥,Pidgeot,大比鳥
▼地區-關都,#019,小拉達,Rattata,拉達-關都
▼地區-關都,#020,拉達,Raticate,拉達-關都
▼地區-關都,#021,烈雀,Spearow,大嘴雀
▼地區-關都,#022,大嘴雀,Fearow,大嘴雀
▼地區-關都,#023,阿柏蛇,Ekans,阿柏怪
▼地區-關都,#024,阿柏怪,Arbok,阿柏怪
▼地區-關都,#025,皮卡丘,Pikachu,雷丘-阿羅拉
▼地區-關都,#026,雷丘,Raichu,雷丘-關都
▼地區-關都,#027,穿山鼠,Sandshrew,穿山王-關都
▼地區-關都,#028,穿山王,Sandslash,穿山王-關都
▼地區-關都,#029,尼多蘭,Nidoran♀,尼多后
▼地區-關都,#030,尼多娜,Nidorina,尼多后
▼地區-關都,#031,尼多后,Nidoqueen,尼多后
▼地區-關都,#032,尼多朗,Nidoran♂,尼多王
▼地區-關都,#033,尼多力諾,Nidorino,尼多王
▼地區-關都,#034,尼多王,Nidoking,尼多王
▼地區-關都,#035,皮皮,Clefairy,皮可西
▼地區-關都,#036,皮可西,Clefable,皮可西
▼地區-關都,#037,六尾,Vulpix,九尾-關都
▼地區-關都,#038,九尾,Ninetales,九尾-關都
▼地區-關都,#039,胖丁,Jigglypuff,胖可丁
▼地區-關都,#040,胖可丁,Wigglytuff,胖可丁
▼地區-關都,#041,超音蝠,Zubat,叉字蝠
▼地區-關都,#042,大嘴蝠,Golbat,叉字蝠
▼地區-關都,#043,走路草,Oddish,美麗花
▼地區-關都,#044,臭臭花,Gloom,美麗花
▼地區-關都,#045,霸王花,Vileplume,霸王花
▼地區-關都,#046,派拉斯,Paras,派拉斯特
▼地區-關都,#047,派拉斯特,Parasect,派拉斯特
▼地區-關都,#048,毛球,Venonat,摩魯蛾
▼地區-關都,#049,摩魯蛾,Venomoth,摩魯蛾
▼地區-關都,#050,地鼠,Diglett,三地鼠-關都
▼地區-關都,#051,三地鼠,Dugtrio,三地鼠-關都
▼地區-關都,#052,喵喵,Meowth,貓老大-關都
▼地區-關都,#053,貓老大,Persian,貓老大-關都
▼地區-關都,#054,可達鴨,Psyduck,哥達鴨
▼地區-關都,#055,哥達鴨,Golduck,哥達鴨
▼地區-關都,#056,猴怪,Mankey,火爆猴
▼地區-關都,#057,火爆猴,Primeape,火爆猴
▼地區-關都,#058,卡蒂狗,Growlithe,風速狗-關都
▼地區-關都,#059,風速狗,Arcanine,風速狗-關都
▼地區-關都,#060,蚊香蝌蚪,Poliwag,蚊香蛙皇
▼地區-關都,#061,蚊香君,Poliwhirl,蚊香蛙皇
▼地區-關都,#062,蚊香泳士,Poliwrath,蚊香泳士
▼地區-關都,#063,凱西,Abra,胡地
▼地區-關都,#064,勇基拉,Kadabra,胡地
▼地區-關都,#065,胡地,Alakazam,胡地
▼地區-關都,#066,腕力,Machop,怪力
▼地區-關都,#067,豪力,Machoke,怪力
▼地區-關都,#068,怪力,Machamp,怪力
▼地區-關都,#069,喇叭芽,Bellsprout,大食花
▼地區-關都,#070,口呆花,Weepinbell,大食花
▼地區-關都,#071,大食花,Victreebel,大食花
▼地區-關都,#072,瑪瑙水母,Tentacool,毒刺水母
▼地區-關都,#073,毒刺水母,Tentacruel,毒刺水母
▼地區-關都,#074,小拳石,Geodude,隆隆岩-關都
▼地區-關都,#075,隆隆石,Graveler,隆隆岩-關都
▼地區-關都,#076,隆隆岩,Golem,隆隆岩-關都
▼地區-關都,#077,小火馬,Ponyta,烈焰馬-關都
▼地區-關都,#078,烈焰馬,Rapidash,烈焰馬-關都
▼地區-關都,#079,呆呆獸,Slowpoke,呆呆王-城都
▼地區-關都,#080,呆殼獸,Slowbro,呆殼獸-關都
▼地區-關都,#081,小磁怪,Magnemite,自爆磁怪
▼地區-關都,#082,三合一磁怪,Magneton,自爆磁怪
▼地區-關都,#083,大蔥鴨,Farfetch'd,大蔥鴨-關都
▼地區-關都,#084,嘟嘟,Doduo,嘟嘟利
▼地區-關都,#085,嘟嘟利,Dodrio,嘟嘟利
▼地區-關都,#086,小海獅,Seel,白海獅
▼地區-關都,#087,白海獅,Dewgong,白海獅
▼地區-關都,#088,臭泥,Grimer,臭臭泥-關都
▼地區-關都,#089,臭臭泥,Muk,臭臭泥-關都
▼地區-關都,#090,大舌貝,Shellder,刺甲貝
▼地區-關都,#091,刺甲貝,Cloyster,刺甲貝
▼地區-關都,#092,鬼斯,Gastly,耿鬼
▼地區-關都,#093,鬼斯通,Haunter,耿鬼
▼地區-關都,#094,耿鬼,Gengar,耿鬼
▼地區-關都,#095,大岩蛇,Onix,大鋼蛇
▼地區-關都,#096,催眠貘,Drowzee,引夢貘人
▼地區-關都,#097,引夢貘人,Hypno,引夢貘人
▼地區-關都,#098,大鉗蟹,Krabby,巨鉗蟹
▼地區-關都,#099,巨鉗蟹,Kingler,巨鉗蟹
▼地區-關都,#100,霹靂電球,Voltorb,頑皮雷彈-關都
▼地區-關都,#101,頑皮雷彈,Electrode,頑皮雷彈-關都
▼地區-關都,#102,蛋蛋,Exeggcute,椰蛋樹-阿羅拉
▼地區-關都,#103,椰蛋樹,Exeggutor,椰蛋樹-關都
▼地區-關都,#104,卡拉卡拉,Cubone,嘎啦嘎啦-阿羅拉
▼地區-關都,#105,嘎啦嘎啦,Marowak,嘎啦嘎啦-關都
▼地區-關都,#106,飛腿郎,Hitmonlee,飛腿郎
▼地區-關都,#107,快拳郎,Hitmonchan,快拳郎
▼地區-關都,#108,大舌頭,Lickitung,大舌舔
▼地區-關都,#109,瓦斯彈,Koffing,雙彈瓦斯-伽勒爾
▼地區-關都,#110,雙彈瓦斯,Weezing,雙彈瓦斯-關都
▼地區-關都,#111,獨角犀牛,Rhyhorn,超甲狂犀
▼地區-關都,#112,鑽角犀獸,Rhydon,超甲狂犀
▼地區-關都,#113,吉利蛋,Chansey,幸福蛋
▼地區-關都,#114,蔓藤怪,Tangela,巨蔓藤
▼地區-關都,#115,袋獸,Kangaskhan,袋獸
▼地區-關都,#116,墨海馬,Horsea,刺龍王
▼地區-關都,#117,海刺龍,Seadra,刺龍王
▼地區-關都,#118,角金魚,Goldeen,金魚王
▼地區-關都,#119,金魚王,Seaking,金魚王
▼地區-關都,#120,海星星,Staryu,寶石海星
▼地區-關都,#121,寶石海星,Starmie,寶石海星
▼地區-關都,#122,魔牆人偶,Mr. Mime,魔牆人偶-關都
▼地區-關都,#123,飛天螳螂,Scyther,劈斧螳螂
▼地區-關都,#124,迷唇姐,Jynx,迷唇姐
▼地區-關都,#125,電擊獸,Electabuzz,電擊魔獸
▼地區-關都,#126,鴨嘴火獸,Magmar,鴨嘴炎獸
▼地區-關都,#127,凱羅斯,Pinsir,凱羅斯
▼地區-關都,#128,肯泰羅,Tauros,肯泰羅
▼地區-關都,#129,鯉魚王,Magikarp,暴鯉龍
▼地區-關都,#130,暴鯉龍,Gyarados,暴鯉龍
▼地區-關都,#131,拉普拉斯,Lapras,拉普拉斯
▼地區-關都,#132,百變怪,Ditto,百變怪
▼地區-關都,#133,伊布,Eevee,仙子伊布
▼地區-關都,#134,水伊布,Vaporeon,水伊布
▼地區-關都,#135,雷伊布,Jolteon,雷伊布
▼地區-關都,#136,火伊布,Flareon,火伊布
▼地區-關都,#137,多邊獸,Porygon,多邊獸Ｚ
▼地區-關都,#138,菊石獸,Omanyte,多刺菊石獸
▼地區-關都,#139,多刺菊石獸,Omastar,多刺菊石獸
▼地區-關都,#140,化石盔,Kabuto,鐮刀盔
▼地區-關都,#141,鐮刀盔,Kabutops,鐮刀盔
▼地區-關都,#142,化石翼龍,Aerodactyl,化石翼龍
▼地區-關都,#143,卡比獸,Snorlax,卡比獸
▼地區-關都,#144,急凍鳥,Articuno,急凍鳥-關都
▼地區-關都,#145,閃電鳥,Zapdos,閃電鳥-關都
▼地區-關都,#146,火焰鳥,Moltres,火焰鳥-關都
▼地區-關都,#147,迷你龍,Dratini,快龍
▼地區-關都,#148,哈克龍,Dragonair,快龍
▼地區-關都,#149,快龍,Dragonite,快龍
▼地區-關都,#150,超夢,Mewtwo,超夢
▼地區-關都,#151,夢幻,Mew,夢幻
▼地區-城都,#152,菊草葉,Chikorita,大竺葵
▼地區-城都,#153,月桂葉,Bayleef,大竺葵
▼地區-城都,#154,大竺葵,Meganium,大竺葵
▼地區-城都,#155,火球鼠,Cyndaquil,火爆獸-洗翠
▼地區-城都,#156,火岩鼠,Quilava,火爆獸-洗翠
▼地區-城都,#157,火爆獸,Typhlosion,火爆獸-城都
▼地區-城都,#158,小鋸鱷,Totodile,大力鱷
▼地區-城都,#159,藍鱷,Croconaw,大力鱷
▼地區-城都,#160,大力鱷,Feraligatr,大力鱷
▼地區-城都,#161,尾立,Sentret,大尾立
▼地區-城都,#162,大尾立,Furret,大尾立
▼地區-城都,#163,咕咕,Hoothoot,貓頭夜鷹
▼地區-城都,#164,貓頭夜鷹,Noctowl,貓頭夜鷹
▼地區-城都,#165,芭瓢蟲,Ledyba,安瓢蟲
▼地區-城都,#166,安瓢蟲,Ledian,安瓢蟲
▼地區-城都,#167,圓絲蛛,Spinarak,阿利多斯
▼地區-城都,#168,阿利多斯,Ariados,阿利多斯
▼地區-城都,#169,叉字蝠,Crobat,叉字蝠
▼地區-城都,#170,燈籠魚,Chinchou,電燈怪
▼地區-城都,#171,電燈怪,Lanturn,電燈怪
▼地區-城都,#172,皮丘,Pichu,雷丘-阿羅拉
▼地區-城都,#173,皮寶寶,Cleffa,皮可西
▼地區-城都,#174,寶寶丁,Igglybuff,胖可丁
▼地區-城都,#175,波克比,Togepi,波克基斯
▼地區-城都,#176,波克基古,Togetic,波克基斯
▼地區-城都,#177,天然雀,Natu,天然鳥
▼地區-城都,#178,天然鳥,Xatu,天然鳥
▼地區-城都,#179,咩利羊,Mareep,電龍
▼地區-城都,#180,茸茸羊,Flaaffy,電龍
▼地區-城都,#181,電龍,Ampharos,電龍
▼地區-城都,#182,美麗花,Bellossom,美麗花
▼地區-城都,#183,瑪力露,Marill,瑪力露麗
▼地區-城都,#184,瑪力露麗,Azumarill,瑪力露麗
▼地區-城都,#185,樹才怪,Sudowoodo,樹才怪
▼地區-城都,#186,蚊香蛙皇,Politoed,蚊香蛙皇
▼地區-城都,#187,毽子草,Hoppip,毽子棉
▼地區-城都,#188,毽子花,Skiploom,毽子棉
▼地區-城都,#189,毽子棉,Jumpluff,毽子棉
▼地區-城都,#190,長尾怪手,Aipom,雙尾怪手
▼地區-城都,#191,向日種子,Sunkern,向日花怪
▼地區-城都,#192,向日花怪,Sunflora,向日花怪
▼地區-城都,#193,蜻蜻蜓,Yanma,遠古巨蜓
▼地區-城都,#194,烏波,Wooper,沼王
▼地區-城都,#195,沼王,Quagsire,沼王
▼地區-城都,#196,太陽伊布,Espeon,太陽伊布
▼地區-城都,#197,月亮伊布,Umbreon,月亮伊布
▼地區-城都,#198,黑暗鴉,Murkrow,烏鴉頭頭
▼地區-城都,#199,呆呆王,Slowking,呆呆王-城都
▼地區-城都,#200,夢妖,Misdreavus,夢妖魔
▼地區-城都,#201,未知圖騰,Unown,未知圖騰
▼地區-城都,#202,果然翁,Wobbuffet,果然翁
▼地區-城都,#203,麒麟奇,Girafarig,麒麟奇
▼地區-城都,#204,榛果球,Pineco,佛烈托斯
▼地區-城都,#205,佛烈托斯,Forretress,佛烈托斯
▼地區-城都,#206,土龍弟弟,Dunsparce,土龍弟弟
▼地區-城都,#207,天蠍,Gligar,天蠍王
▼地區-城都,#208,大鋼蛇,Steelix,大鋼蛇
▼地區-城都,#209,布魯,Snubbull,布魯皇
▼地區-城都,#210,布魯皇,Granbull,布魯皇
▼地區-城都,#211,千針魚,Qwilfish,千針魚-城都
▼地區-城都,#212,巨鉗螳螂,Scizor,巨鉗螳螂
▼地區-城都,#213,壺壺,Shuckle,壺壺
▼地區-城都,#214,赫拉克羅斯,Heracross,赫拉克羅斯
▼地區-城都,#215,狃拉,Sneasel,瑪狃拉
▼地區-城都,#216,熊寶寶,Teddiursa,月月熊
▼地區-城都,#217,圈圈熊,Ursaring,月月熊
▼地區-城都,#218,熔岩蟲,Slugma,熔岩蝸牛
▼地區-城都,#219,熔岩蝸牛,Magcargo,熔岩蝸牛
▼地區-城都,#220,小山豬,Swinub,象牙豬
▼地區-城都,#221,長毛豬,Piloswine,象牙豬
▼地區-城都,#222,太陽珊瑚,Corsola,太陽珊瑚-城都
▼地區-城都,#223,鐵炮魚,Remoraid,章魚桶
▼地區-城都,#224,章魚桶,Octillery,章魚桶
▼地區-城都,#225,信使鳥,Delibird,信使鳥
▼地區-城都,#226,巨翅飛魚,Mantine,巨翅飛魚
▼地區-城都,#227,盔甲鳥,Skarmory,盔甲鳥
▼地區-城都,#228,戴魯比,Houndour,黑魯加
▼地區-城都,#229,黑魯加,Houndoom,黑魯加
▼地區-城都,#230,刺龍王,Kingdra,刺龍王
▼地區-城都,#231,小小象,Phanpy,頓甲
▼地區-城都,#232,頓甲,Donphan,頓甲
▼地區-城都,#233,多邊獸Ⅱ,Porygon2,多邊獸Ｚ
▼地區-城都,#234,驚角鹿,Stantler,詭角鹿
▼地區-城都,#235,圖圖犬,Smeargle,圖圖犬
▼地區-城都,#236,無畏小子,Tyrogue,戰舞郎
▼地區-城都,#237,戰舞郎,Hitmontop,戰舞郎
▼地區-城都,#238,迷唇娃,Smoochum,迷唇姐
▼地區-城都,#239,電擊怪,Elekid,電擊魔獸
▼地區-城都,#240,鴨嘴寶寶,Magby,鴨嘴炎獸
▼地區-城都,#241,大奶罐,Miltank,大奶罐
▼地區-城都,#242,幸福蛋,Blissey,幸福蛋
▼地區-城都,#243,雷公,Raikou,雷公
▼地區-城都,#244,炎帝,Entei,炎帝
▼地區-城都,#245,水君,Suicune,水君
▼地區-城都,#246,幼基拉斯,Larvitar,班基拉斯
▼地區-城都,#247,沙基拉斯,Pupitar,班基拉斯
▼地區-城都,#248,班基拉斯,Tyranitar,班基拉斯
▼地區-城都,#249,洛奇亞,Lugia,洛奇亞
▼地區-城都,#250,鳳王,Ho-Oh,鳳王
▼地區-城都,#251,時拉比,Celebi,時拉比
▼地區-豐緣,#252,木守宮,Treecko,蜥蜴王
▼地區-豐緣,#253,森林蜥蜴,Grovyle,蜥蜴王
▼地區-豐緣,#254,蜥蜴王,Sceptile,蜥蜴王
▼地區-豐緣,#255,火稚雞,Torchic,火焰雞
▼地區-豐緣,#256,力壯雞,Combusken,火焰雞
▼地區-豐緣,#257,火焰雞,Blaziken,火焰雞
▼地區-豐緣,#258,水躍魚,Mudkip,巨沼怪
▼地區-豐緣,#259,沼躍魚,Marshtomp,巨沼怪
▼地區-豐緣,#260,巨沼怪,Swampert,巨沼怪
▼地區-豐緣,#261,土狼犬,Poochyena,大狼犬
▼地區-豐緣,#262,大狼犬,Mightyena,大狼犬
▼地區-豐緣,#263,蛇紋熊,Zigzagoon,直衝熊-豐緣
▼地區-豐緣,#264,直衝熊,Linoone,直衝熊-豐緣
▼地區-豐緣,#265,刺尾蟲,Wurmple,毒粉蛾
▼地區-豐緣,#266,甲殼繭,Silcoon,狩獵鳳蝶
▼地區-豐緣,#267,狩獵鳳蝶,Beautifly,狩獵鳳蝶
▼地區-豐緣,#268,盾甲繭,Cascoon,毒粉蛾
▼地區-豐緣,#269,毒粉蛾,Dustox,毒粉蛾
▼地區-豐緣,#270,蓮葉童子,Lotad,樂天河童
▼地區-豐緣,#271,蓮帽小童,Lombre,樂天河童
▼地區-豐緣,#272,樂天河童,Ludicolo,樂天河童
▼地區-豐緣,#273,橡實果,Seedot,狡猾天狗
▼地區-豐緣,#274,長鼻葉,Nuzleaf,狡猾天狗
▼地區-豐緣,#275,狡猾天狗,Shiftry,狡猾天狗
▼地區-豐緣,#276,傲骨燕,Taillow,大王燕
▼地區-豐緣,#277,大王燕,Swellow,大王燕
▼地區-豐緣,#278,長翅鷗,Wingull,大嘴鷗
▼地區-豐緣,#279,大嘴鷗,Pelipper,大嘴鷗
▼地區-豐緣,#280,拉魯拉絲,Ralts,艾路雷朵
▼地區-豐緣,#281,奇魯莉安,Kirlia,艾路雷朵
▼地區-豐緣,#282,沙奈朵,Gardevoir,沙奈朵
▼地區-豐緣,#283,溜溜糖球,Surskit,雨翅蛾
▼地區-豐緣,#284,雨翅蛾,Masquerain,雨翅蛾
▼地區-豐緣,#285,蘑蘑菇,Shroomish,斗笠菇
▼地區-豐緣,#286,斗笠菇,Breloom,斗笠菇
▼地區-豐緣,#287,懶人獺,Slakoth,請假王
▼地區-豐緣,#288,過動猿,Vigoroth,請假王
▼地區-豐緣,#289,請假王,Slaking,請假王
▼地區-豐緣,#290,土居忍士,Nincada,脫殼忍者
▼地區-豐緣,#291,鐵面忍者,Ninjask,鐵面忍者
▼地區-豐緣,#292,脫殼忍者,Shedinja,脫殼忍者
▼地區-豐緣,#293,咕妞妞,Whismur,爆音怪
▼地區-豐緣,#294,吼爆彈,Loudred,爆音怪
▼地區-豐緣,#295,爆音怪,Exploud,爆音怪
▼地區-豐緣,#296,幕下力士,Makuhita,鐵掌力士
▼地區-豐緣,#297,鐵掌力士,Hariyama,鐵掌力士
▼地區-豐緣,#298,露力麗,Azurill,瑪力露麗
▼地區-豐緣,#299,朝北鼻,Nosepass,大朝北鼻
▼地區-豐緣,#300,向尾喵,Skitty,優雅貓
▼地區-豐緣,#301,優雅貓,Delcatty,優雅貓
▼地區-豐緣,#302,勾魂眼,Sableye,勾魂眼
▼地區-豐緣,#303,大嘴娃,Mawile,大嘴娃
▼地區-豐緣,#304,可可多拉,Aron,波士可多拉
▼地區-豐緣,#305,可多拉,Lairon,波士可多拉
▼地區-豐緣,#306,波士可多拉,Aggron,波士可多拉
▼地區-豐緣,#307,瑪沙那,Meditite,恰雷姆
▼地區-豐緣,#308,恰雷姆,Medicham,恰雷姆
▼地區-豐緣,#309,落雷獸,Electrike,雷電獸
