地區,ID,名稱,英文,家族名稱
▼地區-豐緣,#310,雷電獸,Manectric,雷電獸
▼地區-豐緣,#311,正電拍拍,Plusle,正電拍拍
▼地區-豐緣,#312,負電拍拍,Minun,負電拍拍
▼地區-豐緣,#313,電螢蟲,Volbeat,電螢蟲
▼地區-豐緣,#314,甜甜螢,Illumise,甜甜螢
▼地區-豐緣,#315,毒薔薇,Roselia,羅絲雷朵
▼地區-豐緣,#316,溶食獸,Gulpin,吞食獸
▼地區-豐緣,#317,吞食獸,Swalot,吞食獸
▼地區-豐緣,#318,利牙魚,Carvanha,巨牙鯊
▼地區-豐緣,#319,巨牙鯊,Sharpedo,巨牙鯊
▼地區-豐緣,#320,吼吼鯨,Wailmer,吼鯨王
▼地區-豐緣,#321,吼鯨王,Wailord,吼鯨王
▼地區-豐緣,#322,呆火駝,Numel,噴火駝
▼地區-豐緣,#323,噴火駝,Camerupt,噴火駝
▼地區-豐緣,#324,煤炭龜,Torkoal,煤炭龜
▼地區-豐緣,#325,跳跳豬,Spoink,噗噗豬
▼地區-豐緣,#326,噗噗豬,Grumpig,噗噗豬
▼地區-豐緣,#327,晃晃斑,Spinda,晃晃斑
▼地區-豐緣,#328,大顎蟻,Trapinch,沙漠蜻蜓
▼地區-豐緣,#329,超音波幼蟲,Vibrava,沙漠蜻蜓
▼地區-豐緣,#330,沙漠蜻蜓,Flygon,沙漠蜻蜓
▼地區-豐緣,#331,刺球仙人掌,Cacnea,夢歌仙人掌
▼地區-豐緣,#332,夢歌仙人掌,Cacturne,夢歌仙人掌
▼地區-豐緣,#333,青綿鳥,Swablu,七夕青鳥
▼地區-豐緣,#334,七夕青鳥,Altaria,七夕青鳥
▼地區-豐緣,#335,貓鼬斬,Zangoose,貓鼬斬
▼地區-豐緣,#336,飯匙蛇,Seviper,飯匙蛇
▼地區-豐緣,#337,月石,Lunatone,月石
▼地區-豐緣,#338,太陽岩,Solrock,太陽岩
▼地區-豐緣,#339,泥泥鰍,Barboach,鯰魚王
▼地區-豐緣,#340,鯰魚王,Whiscash,鯰魚王
▼地區-豐緣,#341,龍蝦小兵,Corphish,鐵螯龍蝦
▼地區-豐緣,#342,鐵螯龍蝦,Crawdaunt,鐵螯龍蝦
▼地區-豐緣,#343,天秤偶,Baltoy,念力土偶
▼地區-豐緣,#344,念力土偶,Claydol,念力土偶
▼地區-豐緣,#345,觸手百合,Lileep,搖籃百合
▼地區-豐緣,#346,搖籃百合,Cradily,搖籃百合
▼地區-豐緣,#347,太古羽蟲,Anorith,太古盔甲
▼地區-豐緣,#348,太古盔甲,Armaldo,太古盔甲
▼地區-豐緣,#349,醜醜魚,Feebas,美納斯
▼地區-豐緣,#350,美納斯,Milotic,美納斯
▼地區-豐緣,#351,飄浮泡泡,Castform,飄浮泡泡
▼地區-豐緣,#352,變隱龍,Kecleon,變隱龍
▼地區-豐緣,#353,怨影娃娃,Shuppet,詛咒娃娃
▼地區-豐緣,#354,詛咒娃娃,Banette,詛咒娃娃
▼地區-豐緣,#355,夜巡靈,Duskull,黑夜魔靈
▼地區-豐緣,#356,彷徨夜靈,Dusclops,黑夜魔靈
▼地區-豐緣,#357,熱帶龍,Tropius,熱帶龍
▼地區-豐緣,#358,風鈴鈴,Chimecho,風鈴鈴
▼地區-豐緣,#359,阿勃梭魯,Absol,阿勃梭魯
▼地區-豐緣,#360,小果然,Wynaut,果然翁
▼地區-豐緣,#361,雪童子,Snorunt,冰鬼護
▼地區-豐緣,#362,冰鬼護,Glalie,冰鬼護
▼地區-豐緣,#363,海豹球,Spheal,帝牙海獅
▼地區-豐緣,#364,海魔獅,Sealeo,帝牙海獅
▼地區-豐緣,#365,帝牙海獅,Walrein,帝牙海獅
▼地區-豐緣,#366,珍珠貝,Clamperl,獵斑魚
▼地區-豐緣,#367,獵斑魚,Huntail,獵斑魚
▼地區-豐緣,#368,櫻花魚,Gorebyss,櫻花魚
▼地區-豐緣,#369,古空棘魚,Relicanth,古空棘魚
▼地區-豐緣,#370,愛心魚,Luvdisc,愛心魚
▼地區-豐緣,#371,寶貝龍,Bagon,暴飛龍
▼地區-豐緣,#372,甲殼龍,Shelgon,暴飛龍
▼地區-豐緣,#373,暴飛龍,Salamence,暴飛龍
▼地區-豐緣,#374,鐵啞鈴,Beldum,巨金怪
▼地區-豐緣,#375,金屬怪,Metang,巨金怪
▼地區-豐緣,#376,巨金怪,Metagross,巨金怪
▼地區-豐緣,#377,雷吉洛克,Regirock,雷吉洛克
▼地區-豐緣,#378,雷吉艾斯,Regice,雷吉艾斯
▼地區-豐緣,#379,雷吉斯奇魯,Registeel,雷吉斯奇魯
▼地區-豐緣,#380,拉帝亞斯,Latias,拉帝亞斯
▼地區-豐緣,#381,拉帝歐斯,Latios,拉帝歐斯
▼地區-豐緣,#382,蓋歐卡,Kyogre,蓋歐卡
▼地區-豐緣,#383,固拉多,Groudon,固拉多
▼地區-豐緣,#384,烈空坐,Rayquaza,烈空坐
▼地區-豐緣,#385,基拉祈,Jirachi,基拉祈
▼地區-豐緣,#386,代歐奇希斯,Deoxys,代歐奇希斯
▼地區-神奧,#387,草苗龜,Turtwig,土台龜
▼地區-神奧,#388,樹林龜,Grotle,土台龜
▼地區-神奧,#389,土台龜,Torterra,土台龜
▼地區-神奧,#390,小火焰猴,Chimchar,烈焰猴
▼地區-神奧,#391,猛火猴,Monferno,烈焰猴
▼地區-神奧,#392,烈焰猴,Infernape,烈焰猴
▼地區-神奧,#393,波加曼,Piplup,帝王拿波
▼地區-神奧,#394,波皇子,Prinplup,帝王拿波
▼地區-神奧,#395,帝王拿波,Empoleon,帝王拿波
▼地區-神奧,#396,姆克兒,Starly,姆克鷹
▼地區-神奧,#397,姆克鳥,Staravia,姆克鷹
▼地區-神奧,#398,姆克鷹,Staraptor,姆克鷹
▼地區-神奧,#399,大牙狸,Bidoof,大尾狸
▼地區-神奧,#400,大尾狸,Bibarel,大尾狸
▼地區-神奧,#401,圓法師,Kricketot,音箱蟀
▼地區-神奧,#402,音箱蟀,Kricketune,音箱蟀
▼地區-神奧,#403,小貓怪,Shinx,倫琴貓
▼地區-神奧,#404,勒克貓,Luxio,倫琴貓
▼地區-神奧,#405,倫琴貓,Luxray,倫琴貓
▼地區-神奧,#406,含羞苞,Budew,羅絲雷朵
▼地區-神奧,#407,羅絲雷朵,Roserade,羅絲雷朵
▼地區-神奧,#408,頭蓋龍,Cranidos,戰槌龍
▼地區-神奧,#409,戰槌龍,Rampardos,戰槌龍
▼地區-神奧,#410,盾甲龍,Shieldon,護城龍
▼地區-神奧,#411,護城龍,Bastiodon,護城龍
▼地區-神奧,#412,結草兒,Burmy,結草貴婦
▼地區-神奧,#413,結草貴婦,Wormadam,結草貴婦
▼地區-神奧,#414,紳士蛾,Mothim,紳士蛾
▼地區-神奧,#415,三蜜蜂,Combee,蜂女王
▼地區-神奧,#416,蜂女王,Vespiquen,蜂女王
▼地區-神奧,#417,帕奇利茲,Pachirisu,帕奇利茲
▼地區-神奧,#418,泳圈鼬,Buizel,浮潛鼬
▼地區-神奧,#419,浮潛鼬,Floatzel,浮潛鼬
▼地區-神奧,#420,櫻花寶,Cherubi,櫻花兒
▼地區-神奧,#421,櫻花兒,Cherrim,櫻花兒
▼地區-神奧,#422,無殼海兔,Shellos,海兔獸
▼地區-神奧,#423,海兔獸,Gastrodon,海兔獸
▼地區-神奧,#424,雙尾怪手,Ambipom,雙尾怪手
▼地區-神奧,#425,飄飄球,Drifloon,隨風球
▼地區-神奧,#426,隨風球,Drifblim,隨風球
▼地區-神奧,#427,捲捲耳,Buneary,長耳兔
▼地區-神奧,#428,長耳兔,Lopunny,長耳兔
▼地區-神奧,#429,夢妖魔,Mismagius,夢妖魔
▼地區-神奧,#430,烏鴉頭頭,Honchkrow,烏鴉頭頭
▼地區-神奧,#431,魅力喵,Glameow,東施喵
▼地區-神奧,#432,東施喵,Purugly,東施喵
▼地區-神奧,#433,鈴鐺響,Chingling,風鈴鈴
▼地區-神奧,#434,臭鼬噗,Stunky,坦克臭鼬
▼地區-神奧,#435,坦克臭鼬,Skuntank,坦克臭鼬
▼地區-神奧,#436,銅鏡怪,Bronzor,青銅鐘
▼地區-神奧,#437,青銅鐘,Bronzong,青銅鐘
▼地區-神奧,#438,盆才怪,Bonsly,樹才怪
▼地區-神奧,#439,魔尼尼,Mime Jr.,踏冰人偶
▼地區-神奧,#440,小福蛋,Happiny,幸福蛋
▼地區-神奧,#441,聒噪鳥,Chatot,聒噪鳥
▼地區-神奧,#442,花岩怪,Spiritomb,花岩怪
▼地區-神奧,#443,圓陸鯊,Gible,烈咬陸鯊
▼地區-神奧,#444,尖牙陸鯊,Gabite,烈咬陸鯊
▼地區-神奧,#445,烈咬陸鯊,Garchomp,烈咬陸鯊
▼地區-神奧,#446,小卡比獸,Munchlax,卡比獸
▼地區-神奧,#447,利歐路,Riolu,路卡利歐
▼地區-神奧,#448,路卡利歐,Lucario,路卡利歐
▼地區-神奧,#449,沙河馬,Hippopotas,河馬獸
▼地區-神奧,#450,河馬獸,Hippowdon,河馬獸
▼地區-神奧,#451,鉗尾蠍,Skorupi,龍王蠍
▼地區-神奧,#452,龍王蠍,Drapion,龍王蠍
▼地區-神奧,#453,不良蛙,Croagunk,毒骷蛙
▼地區-神奧,#454,毒骷蛙,Toxicroak,毒骷蛙
▼地區-神奧,#455,尖牙籠,Carnivine,尖牙籠
▼地區-神奧,#456,螢光魚,Finneon,霓虹魚
▼地區-神奧,#457,霓虹魚,Lumineon,霓虹魚
▼地區-神奧,#458,小球飛魚,Mantyke,巨翅飛魚
▼地區-神奧,#459,雪笠怪,Snover,暴雪王
▼地區-神奧,#460,暴雪王,Abomasnow,暴雪王
▼地區-神奧,#461,瑪狃拉,Weavile,瑪狃拉
▼地區-神奧,#462,自爆磁怪,Magnezone,自爆磁怪
▼地區-神奧,#463,大舌舔,Lickilicky,大舌舔
▼地區-神奧,#464,超甲狂犀,Rhyperior,超甲狂犀
▼地區-神奧,#465,巨蔓藤,Tangrowth,巨蔓藤
▼地區-神奧,#466,電擊魔獸,Electivire,電擊魔獸
▼地區-神奧,#467,鴨嘴炎獸,Magmortar,鴨嘴炎獸
▼地區-神奧,#468,波克基斯,Togekiss,波克基斯
▼地區-神奧,#469,遠古巨蜓,Yanmega,遠古巨蜓
▼地區-神奧,#470,葉伊布,Leafeon,葉伊布
▼地區-神奧,#471,冰伊布,Glaceon,冰伊布
▼地區-神奧,#472,天蠍王,Gliscor,天蠍王
▼地區-神奧,#473,象牙豬,Mamoswine,象牙豬
▼地區-神奧,#474,多邊獸Ｚ,Porygon-Z,多邊獸Ｚ
▼地區-神奧,#475,艾路雷朵,Gallade,艾路雷朵
▼地區-神奧,#476,大朝北鼻,Probopass,大朝北鼻
▼地區-神奧,#477,黑夜魔靈,Dusknoir,黑夜魔靈
▼地區-神奧,#478,雪妖女,Froslass,雪妖女
▼地區-神奧,#479,洛托姆,Rotom,洛托姆
▼地區-神奧,#480,由克希,Uxie,由克希
▼地區-神奧,#481,艾姆利多,Mesprit,艾姆利多
▼地區-神奧,#482,亞克諾姆,Azelf,亞克諾姆
▼地區-神奧,#483,帝牙盧卡,Dialga,帝牙盧卡
▼地區-神奧,#484,帕路奇亞,Palkia,帕路奇亞
▼地區-神奧,#485,席多藍恩,Heatran,席多藍恩
▼地區-神奧,#486,雷吉奇卡斯,Regigigas,雷吉奇卡斯
▼地區-神奧,#487,騎拉帝納,Giratina,騎拉帝納
▼地區-神奧,#488,克雷色利亞,Cresselia,克雷色利亞
▼地區-神奧,#489,霏歐納,Phione,霏歐納
▼地區-神奧,#490,瑪納霏,Manaphy,瑪納霏
▼地區-神奧,#491,達克萊伊,Darkrai,達克萊伊
▼地區-神奧,#492,謝米,Shaymin,謝米
▼地區-神奧,#493,阿爾宙斯,Arceus,阿爾宙斯
▼地區-合眾,#494,比克提尼,Victini,比克提尼
▼地區-合眾,#495,藤藤蛇,Snivy,君主蛇
▼地區-合眾,#496,青藤蛇,Servine,君主蛇
▼地區-合眾,#497,君主蛇,Serperior,君主蛇
▼地區-合眾,#498,暖暖豬,Tepig,炎武王
▼地區-合眾,#499,炒炒豬,Pignite,炎武王
▼地區-合眾,#500,炎武王,Emboar,炎武王
▼地區-合眾,#501,水水獺,Oshawott,大劍鬼-洗翠
▼地區-合眾,#502,雙刃丸,Dewott,大劍鬼-洗翠
▼地區-合眾,#503,大劍鬼,Samurott,大劍鬼-合眾
▼地區-合眾,#504,探探鼠,Patrat,步哨鼠
▼地區-合眾,#505,步哨鼠,Watchog,步哨鼠
▼地區-合眾,#506,小約克,Lillipup,長毛狗
▼地區-合眾,#507,哈約克,Herdier,長毛狗
▼地區-合眾,#508,長毛狗,Stoutland,長毛狗
▼地區-合眾,#509,扒手貓,Purrloin,酷豹
▼地區-合眾,#510,酷豹,Liepard,酷豹
▼地區-合眾,#511,花椰猴,Pansage,花椰猿
▼地區-合眾,#512,花椰猿,Simisage,花椰猿
▼地區-合眾,#513,爆香猴,Pansear,爆香猿
▼地區-合眾,#514,爆香猿,Simisear,爆香猿
▼地區-合眾,#515,冷水猴,Panpour,冷水猿
▼地區-合眾,#516,冷水猿,Simipour,冷水猿
▼地區-合眾,#517,食夢夢,Munna,夢夢蝕
▼地區-合眾,#518,夢夢蝕,Musharna,夢夢蝕
▼地區-合眾,#519,豆豆鴿,Pidove,高傲雉雞
▼地區-合眾,#520,咕咕鴿,Tranquill,高傲雉雞
▼地區-合眾,#521,高傲雉雞,Unfezant,高傲雉雞
▼地區-合眾,#522,斑斑馬,Blitzle,雷電斑馬
▼地區-合眾,#523,雷電斑馬,Zebstrika,雷電斑馬
▼地區-合眾,#524,石丸子,Roggenrola,龐岩怪
▼地區-合眾,#525,地幔岩,Boldore,龐岩怪
▼地區-合眾,#526,龐岩怪,Gigalith,龐岩怪
▼地區-合眾,#527,滾滾蝙蝠,Woobat,心蝙蝠
▼地區-合眾,#528,心蝙蝠,Swoobat,心蝙蝠
▼地區-合眾,#529,螺釘地鼠,Drilbur,龍頭地鼠
▼地區-合眾,#530,龍頭地鼠,Excadrill,龍頭地鼠
▼地區-合眾,#531,差不多娃娃,Audino,差不多娃娃
▼地區-合眾,#532,搬運小匠,Timburr,修建老匠
▼地區-合眾,#533,鐵骨土人,Gurdurr,修建老匠
▼地區-合眾,#534,修建老匠,Conkeldurr,修建老匠
▼地區-合眾,#535,圓蝌蚪,Tympole,蟾蜍王
▼地區-合眾,#536,藍蟾蜍,Palpitoad,蟾蜍王
▼地區-合眾,#537,蟾蜍王,Seismitoad,蟾蜍王
▼地區-合眾,#538,投摔鬼,Throh,投摔鬼
▼地區-合眾,#539,打擊鬼,Sawk,打擊鬼
▼地區-合眾,#540,蟲寶包,Sewaddle,保母蟲
▼地區-合眾,#541,寶包繭,Swadloon,保母蟲
▼地區-合眾,#542,保母蟲,Leavanny,保母蟲
▼地區-合眾,#543,百足蜈蚣,Venipede,蜈蚣王
▼地區-合眾,#544,車輪毬,Whirlipede,蜈蚣王
▼地區-合眾,#545,蜈蚣王,Scolipede,蜈蚣王
▼地區-合眾,#546,木棉球,Cottonee,風妖精
▼地區-合眾,#547,風妖精,Whimsicott,風妖精
▼地區-合眾,#548,百合根娃娃,Petilil,裙兒小姐-洗翠
▼地區-合眾,#549,裙兒小姐,Lilligant,裙兒小姐-合眾
▼地區-合眾,#550,野蠻鱸魚,Basculin,野蠻鱸魚
▼地區-合眾,#551,黑眼鱷,Sandile,流氓鱷
▼地區-合眾,#552,混混鱷,Krokorok,流氓鱷
▼地區-合眾,#553,流氓鱷,Krookodile,流氓鱷
▼地區-合眾,#554,火紅不倒翁,Darumaka,達摩狒狒-合眾
▼地區-合眾,#555,達摩狒狒,Darmanitan,達摩狒狒-合眾
▼地區-合眾,#556,沙鈴仙人掌,Maractus,沙鈴仙人掌
▼地區-合眾,#557,石居蟹,Dwebble,岩殿居蟹
▼地區-合眾,#558,岩殿居蟹,Crustle,岩殿居蟹
▼地區-合眾,#559,滑滑小子,Scraggy,頭巾混混
▼地區-合眾,#560,頭巾混混,Scrafty,頭巾混混
▼地區-合眾,#561,象徵鳥,Sigilyph,象徵鳥
▼地區-合眾,#562,哭哭面具,Yamask,死神棺
▼地區-合眾,#563,死神棺,Cofagrigus,死神棺
▼地區-合眾,#564,原蓋海龜,Tirtouga,肋骨海龜
▼地區-合眾,#565,肋骨海龜,Carracosta,肋骨海龜
▼地區-合眾,#566,始祖小鳥,Archen,始祖大鳥
▼地區-合眾,#567,始祖大鳥,Archeops,始祖大鳥
▼地區-合眾,#568,破破袋,Trubbish,灰塵山
▼地區-合眾,#569,灰塵山,Garbodor,灰塵山
▼地區-合眾,#570,索羅亞,Zorua,索羅亞克-合眾
▼地區-合眾,#571,索羅亞克,Zoroark,索羅亞克-合眾
▼地區-合眾,#572,泡沫栗鼠,Minccino,奇諾栗鼠
▼地區-合眾,#573,奇諾栗鼠,Cinccino,奇諾栗鼠
▼地區-合眾,#574,哥德寶寶,Gothita,哥德小姐
▼地區-合眾,#575,哥德小童,Gothorita,哥德小姐
▼地區-合眾,#576,哥德小姐,Gothitelle,哥德小姐
▼地區-合眾,#577,單卵細胞球,Solosis,人造細胞卵
▼地區-合眾,#578,雙卵細胞球,Duosion,人造細胞卵
▼地區-合眾,#579,人造細胞卵,Reuniclus,人造細胞卵
▼地區-合眾,#580,鴨寶寶,Ducklett,舞天鵝
▼地區-合眾,#581,舞天鵝,Swanna,舞天鵝
▼地區-合眾,#582,迷你冰,Vanillite,雙倍多多冰
▼地區-合眾,#583,多多冰,Vanillish,雙倍多多冰
▼地區-合眾,#584,雙倍多多冰,Vanilluxe,雙倍多多冰
▼地區-合眾,#585,四季鹿,Deerling,萌芽鹿
▼地區-合眾,#586,萌芽鹿,Sawsbuck,萌芽鹿
▼地區-合眾,#587,電飛鼠,Emolga,電飛鼠
▼地區-合眾,#588,蓋蓋蟲,Karrablast,騎士蝸牛
▼地區-合眾,#589,騎士蝸牛,Escavalier,騎士蝸牛
▼地區-合眾,#590,哎呀球菇,Foongus,敗露球菇
▼地區-合眾,#591,敗露球菇,Amoonguss,敗露球菇
▼地區-合眾,#592,輕飄飄,Frillish,胖嘟嘟
▼地區-合眾,#593,胖嘟嘟,Jellicent,胖嘟嘟
▼地區-合眾,#594,保母曼波,Alomomola,保母曼波
▼地區-合眾,#595,電電蟲,Joltik,電蜘蛛
▼地區-合眾,#596,電蜘蛛,Galvantula,電蜘蛛
▼地區-合眾,#597,種子鐵球,Ferroseed,堅果啞鈴
▼地區-合眾,#598,堅果啞鈴,Ferrothorn,堅果啞鈴
▼地區-合眾,#599,齒輪兒,Klink,齒輪怪
▼地區-合眾,#600,齒輪組,Klang,齒輪怪
▼地區-合眾,#601,齒輪怪,Klinklang,齒輪怪
▼地區-合眾,#602,麻麻小魚,Tynamo,麻麻鰻魚王
▼地區-合眾,#603,麻麻鰻,Eelektrik,麻麻鰻魚王
▼地區-合眾,#604,麻麻鰻魚王,Eelektross,麻麻鰻魚王
▼地區-合眾,#605,小灰怪,Elgyem,大宇怪
▼地區-合眾,#606,大宇怪,Beheeyem,大宇怪
▼地區-合眾,#607,燭光靈,Litwick,水晶燈火靈
▼地區-合眾,#608,燈火幽靈,Lampent,水晶燈火靈
▼地區-合眾,#609,水晶燈火靈,Chandelure,水晶燈火靈
▼地區-合眾,#610,牙牙,Axew,雙斧戰龍
▼地區-合眾,#611,斧牙龍,Fraxure,雙斧戰龍
▼地區-合眾,#612,雙斧戰龍,Haxorus,雙斧戰龍
▼地區-合眾,#613,噴嚏熊,Cubchoo,凍原熊
▼地區-合眾,#614,凍原熊,Beartic,凍原熊
▼地區-合眾,#615,幾何雪花,Cryogonal,幾何雪花
