地區,ID,名稱,英文,家族名稱
▼地區-合眾,#616,小嘴蝸,Shelmet,敏捷蟲
▼地區-合眾,#617,敏捷蟲,Accelgor,敏捷蟲
▼地區-合眾,#618,泥巴魚,Stunfisk,泥巴魚-合眾
▼地區-合眾,#619,功夫鼬,Mienfoo,師父鼬
▼地區-合眾,#620,師父鼬,Mienshao,師父鼬
▼地區-合眾,#621,赤面龍,Druddigon,赤面龍
▼地區-合眾,#622,泥偶小人,Golett,泥偶巨人
▼地區-合眾,#623,泥偶巨人,Golurk,泥偶巨人
▼地區-合眾,#624,駒刀小兵,Pawniard,劈斬司令
▼地區-合眾,#625,劈斬司令,Bisharp,劈斬司令
▼地區-合眾,#626,爆炸頭水牛,Bouffalant,爆炸頭水牛
▼地區-合眾,#627,毛頭小鷹,Rufflet,勇士雄鷹-洗翠
▼地區-合眾,#628,勇士雄鷹,Braviary,勇士雄鷹-合眾
▼地區-合眾,#629,禿鷹丫頭,Vullaby,禿鷹娜
▼地區-合眾,#630,禿鷹娜,Mandibuzz,禿鷹娜
▼地區-合眾,#631,熔蟻獸,Heatmor,熔蟻獸
▼地區-合眾,#632,鐵蟻,Durant,鐵蟻
▼地區-合眾,#633,單首龍,Deino,三首惡龍
▼地區-合眾,#634,雙首暴龍,Zweilous,三首惡龍
▼地區-合眾,#635,三首惡龍,Hydreigon,三首惡龍
▼地區-合眾,#636,燃燒蟲,Larvesta,火神蛾
▼地區-合眾,#637,火神蛾,Volcarona,火神蛾
▼地區-合眾,#638,勾帕路翁,Cobalion,勾帕路翁
▼地區-合眾,#639,代拉基翁,Terrakion,代拉基翁
▼地區-合眾,#640,畢力吉翁,Virizion,畢力吉翁
▼地區-合眾,#641,龍捲雲,Tornadus,龍捲雲
▼地區-合眾,#642,雷電雲,Thundurus,雷電雲
▼地區-合眾,#643,萊希拉姆,Reshiram,萊希拉姆
▼地區-合眾,#644,捷克羅姆,Zekrom,捷克羅姆
▼地區-合眾,#645,土地雲,Landorus,土地雲
▼地區-合眾,#646,酋雷姆,Kyurem,酋雷姆
▼地區-合眾,#647,凱路迪歐,Keldeo,凱路迪歐
▼地區-合眾,#648,美洛耶塔,Meloetta,美洛耶塔
▼地區-合眾,#649,蓋諾賽克特,Genesect,蓋諾賽克特
▼地區-卡洛斯,#650,哈力栗,Chespin,布里卡隆
▼地區-卡洛斯,#651,胖胖哈力,Quilladin,布里卡隆
▼地區-卡洛斯,#652,布里卡隆,Chesnaught,布里卡隆
▼地區-卡洛斯,#653,火狐狸,Fennekin,妖火紅狐
▼地區-卡洛斯,#654,長尾火狐,Braixen,妖火紅狐
▼地區-卡洛斯,#655,妖火紅狐,Delphox,妖火紅狐
▼地區-卡洛斯,#656,呱呱泡蛙,Froakie,甲賀忍蛙
▼地區-卡洛斯,#657,呱頭蛙,Frogadier,甲賀忍蛙
▼地區-卡洛斯,#658,甲賀忍蛙,Greninja,甲賀忍蛙
▼地區-卡洛斯,#659,掘掘兔,Bunnelby,掘地兔
▼地區-卡洛斯,#660,掘地兔,Diggersby,掘地兔
▼地區-卡洛斯,#661,小箭雀,Fletchling,烈箭鷹
▼地區-卡洛斯,#662,火箭雀,Fletchinder,烈箭鷹
▼地區-卡洛斯,#663,烈箭鷹,Talonflame,烈箭鷹
▼地區-卡洛斯,#664,粉蝶蟲,Scatterbug,彩粉蝶
▼地區-卡洛斯,#665,粉蝶蛹,Spewpa,彩粉蝶
▼地區-卡洛斯,#666,彩粉蝶,Vivillon,彩粉蝶
▼地區-卡洛斯,#667,小獅獅,Litleo,火炎獅
▼地區-卡洛斯,#668,火炎獅,Pyroar,火炎獅
▼地區-卡洛斯,#669,花蓓蓓,Flabébé,花潔夫人
▼地區-卡洛斯,#670,花葉蒂,Floette,花潔夫人
▼地區-卡洛斯,#671,花潔夫人,Florges,花潔夫人
▼地區-卡洛斯,#672,坐騎小羊,Skiddo,坐騎山羊
▼地區-卡洛斯,#673,坐騎山羊,Gogoat,坐騎山羊
▼地區-卡洛斯,#674,頑皮熊貓,Pancham,流氓熊貓
▼地區-卡洛斯,#675,流氓熊貓,Pangoro,流氓熊貓
▼地區-卡洛斯,#676,多麗米亞,Furfrou,多麗米亞
▼地區-卡洛斯,#677,妙喵,Espurr,超能妙喵
▼地區-卡洛斯,#678,超能妙喵,Meowstic,超能妙喵
▼地區-卡洛斯,#679,獨劍鞘,Honedge,堅盾劍怪
▼地區-卡洛斯,#680,雙劍鞘,Doublade,堅盾劍怪
▼地區-卡洛斯,#681,堅盾劍怪,Aegislash,堅盾劍怪
▼地區-卡洛斯,#682,粉香香,Spritzee,芳香精
▼地區-卡洛斯,#683,芳香精,Aromatisse,芳香精
▼地區-卡洛斯,#684,綿綿泡芙,Swirlix,胖甜妮
▼地區-卡洛斯,#685,胖甜妮,Slurpuff,胖甜妮
▼地區-卡洛斯,#686,好啦魷,Inkay,烏賊王
▼地區-卡洛斯,#687,烏賊王,Malamar,烏賊王
▼地區-卡洛斯,#688,龜腳腳,Binacle,龜足巨鎧
▼地區-卡洛斯,#689,龜足巨鎧,Barbaracle,龜足巨鎧
▼地區-卡洛斯,#690,垃垃藻,Skrelp,毒藻龍
▼地區-卡洛斯,#691,毒藻龍,Dragalge,毒藻龍
▼地區-卡洛斯,#692,鐵臂槍蝦,Clauncher,鋼炮臂蝦
▼地區-卡洛斯,#693,鋼炮臂蝦,Clawitzer,鋼炮臂蝦
▼地區-卡洛斯,#694,傘電蜥,Helioptile,光電傘蜥
▼地區-卡洛斯,#695,光電傘蜥,Heliolisk,光電傘蜥
▼地區-卡洛斯,#696,寶寶暴龍,Tyrunt,怪顎龍
▼地區-卡洛斯,#697,怪顎龍,Tyrantrum,怪顎龍
▼地區-卡洛斯,#698,冰雪龍,Amaura,冰雪巨龍
▼地區-卡洛斯,#699,冰雪巨龍,Aurorus,冰雪巨龍
▼地區-卡洛斯,#700,仙子伊布,Sylveon,仙子伊布
▼地區-卡洛斯,#701,摔角鷹人,Hawlucha,摔角鷹人
▼地區-卡洛斯,#702,咚咚鼠,Dedenne,咚咚鼠
▼地區-卡洛斯,#703,小碎鑽,Carbink,小碎鑽
▼地區-卡洛斯,#704,黏黏寶,Goomy,黏美龍-洗翠
▼地區-卡洛斯,#705,黏美兒,Sliggoo,黏美龍-卡洛斯
▼地區-卡洛斯,#706,黏美龍,Goodra,黏美龍-卡洛斯
▼地區-卡洛斯,#707,鑰圈兒,Klefki,鑰圈兒
▼地區-卡洛斯,#708,小木靈,Phantump,朽木妖
▼地區-卡洛斯,#709,朽木妖,Trevenant,朽木妖
▼地區-卡洛斯,#710,南瓜精,Pumpkaboo,南瓜怪人
▼地區-卡洛斯,#711,南瓜怪人,Gourgeist,南瓜怪人
▼地區-卡洛斯,#712,冰寶,Bergmite,冰岩怪-洗翠
▼地區-卡洛斯,#713,冰岩怪,Avalugg,冰岩怪-卡洛斯
▼地區-卡洛斯,#714,嗡蝠,Noibat,音波龍
▼地區-卡洛斯,#715,音波龍,Noivern,音波龍
▼地區-卡洛斯,#716,哲爾尼亞斯,Xerneas,哲爾尼亞斯
▼地區-卡洛斯,#717,伊裴爾塔爾,Yveltal,伊裴爾塔爾
▼地區-卡洛斯,#718,基格爾德,Zygarde,基格爾德
▼地區-卡洛斯,#719,蒂安希,Diancie,蒂安希
▼地區-卡洛斯,#720,胡帕,Hoopa,胡帕
▼地區-卡洛斯,#721,波爾凱尼恩,Volcanion,波爾凱尼恩
▼地區-阿羅拉,#722,木木梟,Rowlet,狙射樹梟-洗翠
▼地區-阿羅拉,#723,投羽梟,Dartrix,狙射樹梟-洗翠
▼地區-阿羅拉,#724,狙射樹梟,Decidueye,狙射樹梟-阿羅拉
▼地區-阿羅拉,#725,火斑喵,Litten,熾焰咆哮虎
▼地區-阿羅拉,#726,炎熱喵,Torracat,熾焰咆哮虎
▼地區-阿羅拉,#727,熾焰咆哮虎,Incineroar,熾焰咆哮虎
▼地區-阿羅拉,#728,球球海獅,Popplio,西獅海壬
▼地區-阿羅拉,#729,花漾海獅,Brionne,西獅海壬
▼地區-阿羅拉,#730,西獅海壬,Primarina,西獅海壬
▼地區-阿羅拉,#731,小篤兒,Pikipek,銃嘴大鳥
▼地區-阿羅拉,#732,喇叭啄鳥,Trumbeak,銃嘴大鳥
▼地區-阿羅拉,#733,銃嘴大鳥,Toucannon,銃嘴大鳥
▼地區-阿羅拉,#734,貓鼬少,Yungoos,貓鼬探長
▼地區-阿羅拉,#735,貓鼬探長,Gumshoos,貓鼬探長
▼地區-阿羅拉,#736,強顎雞母蟲,Grubbin,鍬農炮蟲
▼地區-阿羅拉,#737,蟲電寶,Charjabug,鍬農炮蟲
▼地區-阿羅拉,#738,鍬農炮蟲,Vikavolt,鍬農炮蟲
▼地區-阿羅拉,#739,好勝蟹,Crabrawler,好勝毛蟹
▼地區-阿羅拉,#740,好勝毛蟹,Crabominable,好勝毛蟹
▼地區-阿羅拉,#741,花舞鳥,Oricorio,花舞鳥
▼地區-阿羅拉,#742,萌虻,Cutiefly,蝶結萌虻
▼地區-阿羅拉,#743,蝶結萌虻,Ribombee,蝶結萌虻
▼地區-阿羅拉,#744,岩狗狗,Rockruff,鬃岩狼人-dusk form
▼地區-阿羅拉,#745,鬃岩狼人,Lycanroc,
▼地區-阿羅拉,#746,弱丁魚,Wishiwashi,弱丁魚
▼地區-阿羅拉,#747,好壞星,Mareanie,超壞星
▼地區-阿羅拉,#748,超壞星,Toxapex,超壞星
▼地區-阿羅拉,#749,泥驢仔,Mudbray,重泥挽馬
▼地區-阿羅拉,#750,重泥挽馬,Mudsdale,重泥挽馬
▼地區-阿羅拉,#751,滴蛛,Dewpider,滴蛛霸
▼地區-阿羅拉,#752,滴蛛霸,Araquanid,滴蛛霸
▼地區-阿羅拉,#753,偽螳草,Fomantis,蘭螳花
▼地區-阿羅拉,#754,蘭螳花,Lurantis,蘭螳花
▼地區-阿羅拉,#755,睡睡菇,Morelull,燈罩夜菇
▼地區-阿羅拉,#756,燈罩夜菇,Shiinotic,燈罩夜菇
▼地區-阿羅拉,#757,夜盜火蜥,Salandit,焰后蜥
▼地區-阿羅拉,#758,焰后蜥,Salazzle,焰后蜥
▼地區-阿羅拉,#759,童偶熊,Stufful,穿著熊
▼地區-阿羅拉,#760,穿著熊,Bewear,穿著熊
▼地區-阿羅拉,#761,甜竹竹,Bounsweet,甜冷美后
▼地區-阿羅拉,#762,甜舞妮,Steenee,甜冷美后
▼地區-阿羅拉,#763,甜冷美后,Tsareena,甜冷美后
▼地區-阿羅拉,#764,花療環環,Comfey,花療環環
▼地區-阿羅拉,#765,智揮猩,Oranguru,智揮猩
▼地區-阿羅拉,#766,投擲猴,Passimian,投擲猴
▼地區-阿羅拉,#767,膽小蟲,Wimpod,具甲武者
▼地區-阿羅拉,#768,具甲武者,Golisopod,具甲武者
▼地區-阿羅拉,#769,沙丘娃,Sandygast,噬沙堡爺
▼地區-阿羅拉,#770,噬沙堡爺,Palossand,噬沙堡爺
▼地區-阿羅拉,#771,拳海參,Pyukumuku,拳海參
▼地區-阿羅拉,#772,屬性：空,Type: Null,銀伴戰獸
▼地區-阿羅拉,#773,銀伴戰獸,Silvally,銀伴戰獸
▼地區-阿羅拉,#774,小隕星,Minior,小隕星
▼地區-阿羅拉,#775,樹枕尾熊,Komala,樹枕尾熊
▼地區-阿羅拉,#776,爆焰龜獸,Turtonator,爆焰龜獸
▼地區-阿羅拉,#777,托戈德瑪爾,Togedemaru,托戈德瑪爾
▼地區-阿羅拉,#778,謎擬Ｑ,Mimikyu,謎擬Ｑ
▼地區-阿羅拉,#779,磨牙彩皮魚,Bruxish,磨牙彩皮魚
▼地區-阿羅拉,#780,老翁龍,Drampa,老翁龍
▼地區-阿羅拉,#781,破破舵輪,Dhelmise,破破舵輪
▼地區-阿羅拉,#782,心鱗寶,Jangmo-o,杖尾鱗甲龍
▼地區-阿羅拉,#783,鱗甲龍,Hakamo-o,杖尾鱗甲龍
▼地區-阿羅拉,#784,杖尾鱗甲龍,Kommo-o,杖尾鱗甲龍
▼地區-阿羅拉,#785,卡璞・鳴鳴,Tapu Koko,卡璞・鳴鳴
▼地區-阿羅拉,#786,卡璞・蝶蝶,Tapu Lele,卡璞・蝶蝶
▼地區-阿羅拉,#787,卡璞・哞哞,Tapu Bulu,卡璞・哞哞
▼地區-阿羅拉,#788,卡璞・鰭鰭,Tapu Fini,卡璞・鰭鰭
▼地區-阿羅拉,#789,科斯莫古,Cosmog,索爾迦雷歐
▼地區-阿羅拉,#790,科斯莫姆,Cosmoem,索爾迦雷歐
▼地區-阿羅拉,#791,索爾迦雷歐,Solgaleo,索爾迦雷歐
▼地區-阿羅拉,#792,露奈雅拉,Lunala,露奈雅拉
▼地區-阿羅拉,#793,虛吾伊德,Nihilego,虛吾伊德
▼地區-阿羅拉,#794,爆肌蚊,Buzzwole,爆肌蚊
▼地區-阿羅拉,#795,費洛美螂,Pheromosa,費洛美螂
▼地區-阿羅拉,#796,電束木,Xurkitree,電束木
▼地區-阿羅拉,#797,鐵火輝夜,Celesteela,鐵火輝夜
▼地區-阿羅拉,#798,紙御劍,Kartana,紙御劍
▼地區-阿羅拉,#799,惡食大王,Guzzlord,惡食大王
▼地區-阿羅拉,#800,奈克洛茲瑪,Necrozma,奈克洛茲瑪
▼地區-阿羅拉,#801,瑪機雅娜,Magearna,瑪機雅娜
▼地區-阿羅拉,#802,瑪夏多,Marshadow,瑪夏多
▼地區-阿羅拉,#803,毒貝比,Poipole,四顎針龍
▼地區-阿羅拉,#804,四顎針龍,Naganadel,四顎針龍
▼地區-阿羅拉,#805,壘磊石,Stakataka,壘磊石
▼地區-阿羅拉,#806,砰頭小丑,Blacephalon,砰頭小丑
▼地區-阿羅拉,#807,捷拉奧拉,Zeraora,捷拉奧拉
▼地區-伽勒爾,#808,美錄坦,Meltan,美錄梅塔
▼地區-伽勒爾,#809,美錄梅塔,Melmetal,美錄梅塔
▼地區-伽勒爾,#810,敲音猴,Grookey,轟擂金剛猩
▼地區-伽勒爾,#811,啪咚猴,Thwackey,轟擂金剛猩
▼地區-伽勒爾,#812,轟擂金剛猩,Rillaboom,轟擂金剛猩
▼地區-伽勒爾,#813,炎兔兒,Scorbunny,閃焰王牌
▼地區-伽勒爾,#814,騰蹴小將,Raboot,閃焰王牌
▼地區-伽勒爾,#815,閃焰王牌,Cinderace,閃焰王牌
▼地區-伽勒爾,#816,淚眼蜥,Sobble,千面避役
▼地區-伽勒爾,#817,變澀蜥,Drizzile,千面避役
▼地區-伽勒爾,#818,千面避役,Inteleon,千面避役
▼地區-伽勒爾,#819,貪心栗鼠,Skwovet,藏飽栗鼠
▼地區-伽勒爾,#820,藏飽栗鼠,Greedent,藏飽栗鼠
▼地區-伽勒爾,#821,稚山雀,Rookidee,鋼鎧鴉
▼地區-伽勒爾,#822,藍鴉,Corvisquire,鋼鎧鴉
▼地區-伽勒爾,#823,鋼鎧鴉,Corviknight,鋼鎧鴉
▼地區-伽勒爾,#824,索偵蟲,Blipbug,以歐路普
▼地區-伽勒爾,#825,天罩蟲,Dottler,以歐路普
▼地區-伽勒爾,#826,以歐路普,Orbeetle,以歐路普
▼地區-伽勒爾,#827,偷兒狐,Nickit,狐大盜
▼地區-伽勒爾,#828,狐大盜,Thievul,狐大盜
▼地區-伽勒爾,#829,幼棉棉,Gossifleur,白蓬蓬
▼地區-伽勒爾,#830,白蓬蓬,Eldegoss,白蓬蓬
▼地區-伽勒爾,#831,毛辮羊,Wooloo,毛毛角羊
▼地區-伽勒爾,#832,毛毛角羊,Dubwool,毛毛角羊
▼地區-伽勒爾,#833,咬咬龜,Chewtle,暴噬龜
▼地區-伽勒爾,#834,暴噬龜,Drednaw,暴噬龜
▼地區-伽勒爾,#835,來電汪,Yamper,逐電犬
▼地區-伽勒爾,#836,逐電犬,Boltund,逐電犬
▼地區-伽勒爾,#837,小炭仔,Rolycoly,巨炭山
▼地區-伽勒爾,#838,大炭車,Carkol,巨炭山
▼地區-伽勒爾,#839,巨炭山,Coalossal,巨炭山
▼地區-伽勒爾,#840,啃果蟲,Applin,豐蜜龍
▼地區-伽勒爾,#841,蘋裹龍,Flapple,蘋裹龍
▼地區-伽勒爾,#842,豐蜜龍,Appletun,豐蜜龍
▼地區-伽勒爾,#843,沙包蛇,Silicobra,沙螺蟒
▼地區-伽勒爾,#844,沙螺蟒,Sandaconda,沙螺蟒
▼地區-伽勒爾,#845,古月鳥,Cramorant,古月鳥
▼地區-伽勒爾,#846,刺梭魚,Arrokuda,戽斗尖梭
▼地區-伽勒爾,#847,戽斗尖梭,Barraskewda,戽斗尖梭
▼地區-伽勒爾,#848,毒電嬰,Toxel,顫弦蠑螈
▼地區-伽勒爾,#849,顫弦蠑螈,Toxtricity,顫弦蠑螈
▼地區-伽勒爾,#850,燒火蚣,Sizzlipede,焚焰蚣
▼地區-伽勒爾,#851,焚焰蚣,Centiskorch,焚焰蚣
▼地區-伽勒爾,#852,拳拳蛸,Clobbopus,八爪武師
▼地區-伽勒爾,#853,八爪武師,Grapploct,八爪武師
▼地區-伽勒爾,#854,來悲茶,Sinistea,怖思壺
▼地區-伽勒爾,#855,怖思壺,Polteageist,怖思壺
▼地區-伽勒爾,#856,迷布莉姆,Hatenna,布莉姆溫
▼地區-伽勒爾,#857,提布莉姆,Hattrem,布莉姆溫
▼地區-伽勒爾,#858,布莉姆溫,Hatterene,布莉姆溫
▼地區-伽勒爾,#859,搗蛋小妖,Impidimp,長毛巨魔
▼地區-伽勒爾,#860,詐唬魔,Morgrem,長毛巨魔
▼地區-伽勒爾,#861,長毛巨魔,Grimmsnarl,長毛巨魔
▼地區-伽勒爾,#862,堵攔熊,Obstagoon,堵攔熊
▼地區-伽勒爾,#863,喵頭目,Perrserker,喵頭目
▼地區-伽勒爾,#864,魔靈珊瑚,Cursola,魔靈珊瑚
▼地區-伽勒爾,#865,蔥遊兵,Sirfetch'd,蔥遊兵
▼地區-伽勒爾,#866,踏冰人偶,Mr. Rime,踏冰人偶
▼地區-伽勒爾,#867,死神板,Runerigus,死神板
▼地區-伽勒爾,#868,小仙奶,Milcery,霜奶仙
▼地區-伽勒爾,#869,霜奶仙,Alcremie,霜奶仙
▼地區-伽勒爾,#870,列陣兵,Falinks,列陣兵
▼地區-伽勒爾,#871,啪嚓海膽,Pincurchin,啪嚓海膽
▼地區-伽勒爾,#872,雪吞蟲,Snom,雪絨蛾
▼地區-伽勒爾,#873,雪絨蛾,Frosmoth,雪絨蛾
▼地區-伽勒爾,#874,巨石丁,Stonjourner,巨石丁
▼地區-伽勒爾,#875,冰砌鵝,Eiscue,冰砌鵝
▼地區-伽勒爾,#876,愛管侍,Indeedee,愛管侍
▼地區-伽勒爾,#877,莫魯貝可,Morpeko,莫魯貝可
▼地區-伽勒爾,#878,銅象,Cufant,大王銅象
▼地區-伽勒爾,#879,大王銅象,Copperajah,大王銅象
▼地區-伽勒爾,#880,雷鳥龍,Dracozolt,雷鳥龍
▼地區-伽勒爾,#881,雷鳥海獸,Arctozolt,雷鳥海獸
▼地區-伽勒爾,#882,鰓魚龍,Dracovish,鰓魚龍
▼地區-伽勒爾,#883,鰓魚海獸,Arctovish,鰓魚海獸
▼地區-伽勒爾,#884,鋁鋼龍,Duraludon,鋁鋼龍
▼地區-伽勒爾,#885,多龍梅西亞,Dreepy,多龍巴魯托
▼地區-伽勒爾,#886,多龍奇,Drakloak,多龍巴魯托
▼地區-伽勒爾,#887,多龍巴魯托,Dragapult,多龍巴魯托
▼地區-伽勒爾,#888,蒼響,Zacian,蒼響
▼地區-伽勒爾,#889,藏瑪然特,Zamazenta,藏瑪然特
▼地區-伽勒爾,#890,無極汰那,Eternatus,無極汰那
▼地區-伽勒爾,#891,熊徒弟,Kubfu,武道熊師
▼地區-伽勒爾,#892,武道熊師,Urshifu,武道熊師
▼地區-伽勒爾,#893,薩戮德,Zarude,薩戮德
▼地區-伽勒爾,#894,雷吉艾勒奇,Regieleki,雷吉艾勒奇
▼地區-伽勒爾,#895,雷吉鐸拉戈,Regidrago,雷吉鐸拉戈
▼地區-伽勒爾,#896,雪暴馬,Glastrier,雪暴馬
▼地區-伽勒爾,#897,靈幽馬,Spectrier,靈幽馬
▼地區-伽勒爾,#898,蕾冠王,Calyrex,蕾冠王
▼地區-洗翠,#899,詭角鹿,Wyrdeer,詭角鹿
▼地區-洗翠,#900,劈斧螳螂,Kleavor,劈斧螳螂
▼地區-洗翠,#901,月月熊,Ursaluna,月月熊
▼地區-洗翠,#902,幽尾玄魚,Basculegion,幽尾玄魚
▼地區-洗翠,#903,大狃拉,Sneasler,大狃拉
▼地區-洗翠,#904,萬針魚,Overqwil,萬針魚
▼地區-洗翠,#905,眷戀雲,Enamorus,眷戀雲
